Data Set 10:Time(s),Data Set 10:615 nm,Data Set 10:525 nm,Data Set 10:465 nm
0.00,0.000000,0.863446,0.000000
0.05,0.000000,0.863446,0.000000
0.10,0.000000,0.863446,0.000000
0.15,0.000000,0.863446,0.000000
0.20,0.000000,0.863446,0.000000
0.25,0.000000,0.863446,0.000000
0.30,0.000000,0.863446,0.000000
0.35,0.000000,0.863446,0.000000
0.40,0.000000,0.863446,0.000000
0.45,0.000000,0.863446,0.000000
0.50,0.337476,0.431723,0.797019
0.55,0.337476,0.431723,0.797019
0.60,0.337476,0.431723,0.797019
0.65,0.337476,0.431723,0.797019
0.70,0.337476,0.431723,0.797019
0.75,0.337476,0.431723,0.797019
0.80,0.337476,0.431723,0.797019
0.85,0.337476,0.431723,0.797019
0.90,0.337476,0.431723,0.797019
0.95,0.337476,0.431723,0.797019
1.00,0.337476,0.431723,0.797019
1.05,0.337476,0.431723,0.797019
1.10,0.337476,0.431723,0.797019
1.15,0.337476,0.431723,0.797019
1.20,0.337476,0.431723,0.797019
1.25,0.337476,0.431723,0.797019
1.30,0.337476,0.431723,0.797019
1.35,0.337476,0.431723,0.797019
1.40,0.337476,0.431723,0.797019
1.45,0.337476,0.431723,0.797019
1.50,0.337476,0.431723,0.797019
1.55,0.337476,0.431723,0.797019
1.60,0.337476,0.431723,0.797019
1.65,0.337476,0.431723,0.797019
1.70,0.337476,0.431723,0.797019
1.75,0.337476,0.431723,0.797019
1.80,0.337476,0.431723,0.797019
1.85,0.337476,0.431723,0.797019
1.90,0.337476,0.431723,0.797019
1.95,0.337476,0.431723,0.797019
2.00,0.168738,0.215861,2.391058
2.05,0.168738,0.215861,2.391058
2.10,0.168738,0.215861,2.391058
2.15,0.168738,0.215861,2.391058
2.20,0.000000,0.000000,3.985097
2.25,0.000000,0.000000,3.985097
2.30,0.168738,0.215861,2.391058
2.35,0.168738,0.215861,2.391058
2.40,0.000000,0.000000,3.985097
2.45,0.000000,0.000000,3.985097
2.50,0.000000,0.000000,3.985097
2.55,0.000000,0.000000,3.985097
2.60,0.000000,0.863446,3.586587
2.65,0.000000,0.863446,3.586587
2.70,0.000000,0.863446,3.586587
2.75,0.000000,0.863446,3.586587
2.80,0.000000,0.863446,3.586587
2.85,0.000000,0.863446,3.586587
2.90,0.000000,0.863446,3.586587
2.95,0.000000,0.863446,3.586587
3.00,0.000000,0.863446,3.586587
3.05,0.000000,0.863446,3.586587
3.10,0.000000,0.647584,5.180625
3.15,0.000000,0.647584,5.180625
3.20,0.000000,0.647584,5.180625
3.25,0.000000,0.647584,5.180625
3.30,0.000000,0.647584,5.180625
3.35,0.000000,0.647584,5.180625
3.40,0.000000,0.647584,5.180625
3.45,0.000000,0.647584,5.180625
3.50,0.000000,1.295169,6.376155
3.55,0.000000,1.295169,6.376155
3.60,0.000000,1.295169,6.376155
3.65,0.000000,1.295169,6.376155
3.70,0.000000,0.863446,7.571683
3.75,0.000000,0.863446,7.571683
3.80,0.000000,0.863446,7.571683
3.85,0.000000,0.863446,7.571683
3.90,0.000000,0.863446,7.571683
3.95,0.000000,0.863446,7.571683
4.00,0.000000,1.079307,7.970193
4.05,0.000000,1.079307,7.970193
4.10,0.000000,0.647584,9.165722
4.15,0.000000,0.647584,9.165722
4.20,0.000000,0.863446,7.571683
4.25,0.000000,0.863446,7.571683
4.30,0.000000,1.511031,8.767213
4.35,0.000000,1.511031,8.767213
4.40,0.000000,1.295169,10.361251
4.45,0.000000,1.295169,10.361251
4.50,0.000000,1.295169,10.361251
4.55,0.000000,1.295169,10.361251
4.60,0.000000,1.079307,11.955290
4.65,0.000000,1.079307,11.955290
4.70,0.000000,1.079307,11.955290
4.75,0.000000,1.079307,11.955290
4.80,0.000000,1.726892,13.150819
4.85,0.000000,1.726892,13.150819
4.90,0.000000,1.726892,13.150819
4.95,0.000000,1.726892,13.150819
5.00,0.000000,1.295169,14.346348
5.05,0.000000,1.295169,14.346348
5.10,0.000000,1.079307,15.940387
5.15,0.000000,1.079307,15.940387
5.20,0.000000,1.942754,15.541878
5.25,0.000000,1.942754,15.541878
5.30,0.000000,1.942754,15.541878
5.35,0.000000,1.942754,15.541878
5.40,0.000000,1.726892,17.135916
5.45,0.000000,1.726892,17.135916
5.50,0.000000,1.295169,18.331444
5.55,0.000000,1.295169,18.331444
5.60,0.000000,2.158615,17.932936
5.65,0.000000,2.158615,17.932936
5.70,0.000000,2.374476,20.323994
5.75,0.000000,2.374476,20.323994
5.80,0.000000,2.158615,21.918032
5.85,0.000000,2.158615,21.918032
5.90,0.000000,2.590338,20.722502
5.95,0.000000,2.590338,20.722502
6.00,0.000000,2.374476,22.316542
6.05,0.000000,2.374476,22.316542
6.10,0.000000,2.806199,23.113562
6.15,0.000000,2.806199,23.113562
6.20,0.000000,2.374476,24.309090
6.25,0.000000,2.374476,24.309090
6.30,0.000000,2.590338,22.715050
6.35,0.000000,2.590338,22.715050
6.40,0.000000,2.374476,24.309090
6.45,0.000000,2.374476,24.309090
6.50,0.000000,2.374476,24.309090
6.55,0.000000,2.374476,24.309090
6.60,0.000000,2.374476,24.309090
6.65,0.000000,2.374476,24.309090
6.70,0.000000,3.237922,23.910580
6.75,0.000000,3.237922,23.910580
6.80,0.000000,3.022061,23.512072
6.85,0.000000,3.022061,23.512072
6.90,0.000000,3.237922,23.910580
6.95,0.000000,3.237922,23.910580
7.00,0.000000,3.885507,23.113562
7.05,0.000000,3.885507,23.113562
7.10,0.000000,3.022061,23.512072
7.15,0.000000,3.022061,23.512072
7.20,0.000000,3.669645,24.707600
7.25,0.000000,3.669645,24.707600
7.30,0.000000,3.669645,24.707600
7.35,0.000000,3.669645,24.707600
7.40,0.000000,3.669645,24.707600
7.45,0.000000,3.669645,24.707600
7.50,0.000000,3.885507,23.113562
7.55,0.000000,3.885507,23.113562
7.60,0.000000,3.669645,24.707600
7.65,0.000000,3.669645,24.707600
7.70,0.000000,3.669645,24.707600
7.75,0.000000,3.669645,24.707600
7.80,0.000000,4.101368,25.504620
7.85,0.000000,4.101368,25.504620
7.90,0.000000,4.101368,25.504620
7.95,0.000000,4.101368,25.504620
8.00,0.000000,4.964815,25.106110
8.05,0.000000,4.964815,25.106110
8.10,0.000000,4.101368,25.504620
8.15,0.000000,4.101368,25.504620
8.20,0.000000,4.748952,26.700148
8.25,0.000000,4.748952,26.700148
8.30,0.168738,4.533091,26.301638
8.35,0.168738,4.533091,26.301638
8.40,0.000000,4.964815,29.091208
8.45,0.000000,4.964815,29.091208
8.50,0.000000,4.964815,29.091208
8.55,0.000000,4.964815,29.091208
8.60,0.000000,5.396537,29.888226
8.65,0.000000,5.396537,29.888226
8.70,0.000000,5.180676,31.482264
8.75,0.000000,5.180676,31.482264
8.80,0.000000,5.396537,29.888226
8.85,0.000000,5.396537,29.888226
8.90,0.337476,5.828260,30.685244
8.95,0.337476,5.828260,30.685244
9.00,0.337476,5.828260,30.685244
9.05,0.337476,5.828260,30.685244
9.10,0.000000,5.396537,29.888226
9.15,0.000000,5.396537,29.888226
9.20,0.000000,5.396537,29.888226
9.25,0.000000,5.396537,29.888226
9.30,0.337476,5.828260,30.685244
9.35,0.337476,5.828260,30.685244
9.40,0.337476,5.828260,30.685244
9.45,0.337476,5.828260,30.685244
9.50,0.000000,6.259984,29.489716
9.55,0.000000,6.259984,29.489716
9.60,0.000000,5.396537,29.888226
9.65,0.000000,5.396537,29.888226
9.70,0.168738,5.612399,28.294186
9.75,0.168738,5.612399,28.294186
9.80,0.506214,6.044122,29.091208
9.85,0.506214,6.044122,29.091208
9.90,0.506214,6.044122,29.091208
9.95,0.506214,6.044122,29.091208
10.00,0.674952,6.259984,27.497168
10.05,0.674952,6.259984,27.497168
10.10,0.506214,6.044122,29.091208
10.15,0.506214,6.044122,29.091208
10.20,0.674952,6.259984,27.497168
10.25,0.674952,6.259984,27.497168
10.30,0.674952,6.259984,27.497168
10.35,0.674952,6.259984,27.497168
10.40,0.168738,5.612399,28.294186
10.45,0.168738,5.612399,28.294186
10.50,0.168738,5.612399,28.294186
10.55,0.168738,5.612399,28.294186
10.60,0.000000,6.044122,27.098658
10.65,0.000000,6.044122,27.098658
10.70,0.000000,5.828260,28.692696
10.75,0.000000,5.828260,28.692696
10.80,0.000000,6.475844,29.888226
10.85,0.000000,6.475844,29.888226
10.90,0.000000,7.123429,29.091208
10.95,0.000000,7.123429,29.091208
11.00,0.000000,7.339291,27.497168
11.05,0.000000,7.339291,27.497168
11.10,0.000000,7.986875,28.692696
11.15,0.000000,7.986875,28.692696
11.20,0.000000,7.771013,30.286734
11.25,0.000000,7.771013,30.286734
11.30,0.000000,8.418598,31.482264
11.35,0.000000,8.418598,31.482264
11.40,0.000000,9.497906,29.489716
11.45,0.000000,9.497906,29.489716
11.50,0.000000,11.008936,30.286734
11.55,0.000000,11.008936,30.286734
11.60,0.000000,11.440660,31.083755
11.65,0.000000,11.440660,31.083755
11.70,0.000000,12.304105,30.685244
11.75,0.000000,12.304105,30.685244
11.80,0.000000,13.599274,31.083755
11.85,0.000000,13.599274,31.083755
11.90,0.000000,15.110304,31.880774
11.95,0.000000,15.110304,31.880774
12.00,0.000000,14.894443,31.482264
12.05,0.000000,14.894443,31.482264
12.10,0.000000,15.757889,31.083755
12.15,0.000000,15.757889,31.083755
12.20,0.000000,16.621334,30.685244
12.25,0.000000,16.621334,30.685244
12.30,0.000000,17.268919,29.888226
12.35,0.000000,17.268919,29.888226
12.40,0.000000,17.916504,31.083755
12.45,0.000000,17.916504,31.083755
12.50,0.000000,18.564089,32.279285
12.55,0.000000,18.564089,32.279285
12.60,0.000000,20.290979,31.482262
12.65,0.000000,20.290979,31.482262
12.70,0.000000,20.075119,31.083755
12.75,0.000000,20.075119,31.083755
12.80,0.000000,21.586149,31.880774
12.85,0.000000,21.586149,31.880774
12.90,0.000000,21.586149,31.880774
12.95,0.000000,21.586149,31.880774
13.00,0.000000,22.449594,31.482262
13.05,0.000000,22.449594,31.482262
13.10,0.000000,22.449594,31.482262
13.15,0.000000,22.449594,31.482262
13.20,0.000000,23.313042,31.083755
13.25,0.000000,23.313042,31.083755
13.30,0.000000,23.097179,32.677792
13.35,0.000000,23.097179,32.677792
13.40,0.000000,23.960627,30.286736
13.45,0.000000,23.960627,30.286736
13.50,0.000000,24.176487,28.692696
13.55,0.000000,24.176487,28.692696
13.60,0.000000,24.176487,28.692696
13.65,0.000000,24.176487,28.692696
13.70,0.000000,24.176487,28.692696
13.75,0.000000,24.176487,28.692696
13.80,0.000000,24.176487,28.692696
13.85,0.000000,24.176487,28.692696
13.90,0.000000,24.176487,28.692696
13.95,0.000000,24.176487,28.692696
14.00,0.000000,24.176487,28.692696
14.05,0.000000,24.176487,28.692696
14.10,0.000000,24.176487,28.692696
14.15,0.000000,24.176487,28.692696
14.20,0.000000,24.176487,28.692696
14.25,0.000000,24.176487,28.692696
14.30,0.000000,24.392349,27.098658
14.35,0.000000,24.392349,27.098658
14.40,0.000000,23.744764,27.895678
14.45,0.000000,23.744764,27.895678
14.50,0.000000,23.960627,26.301640
14.55,0.000000,23.960627,26.301640
14.60,0.000000,23.744764,25.903128
14.65,0.000000,23.744764,25.903128
14.70,0.337476,22.017872,12.752309
14.75,0.337476,22.017872,12.752309
14.80,4.724662,21.154427,7.173175
14.85,4.724662,21.154427,7.173175
14.90,11.136703,17.484781,4.383606
14.95,11.136703,17.484781,4.383606
15.00,11.642917,10.577213,5.579136
15.05,11.642917,10.577213,5.579136
15.10,11.811655,8.634459,3.985097
15.15,11.811655,8.634459,3.985097
15.20,11.811655,8.634459,3.985097
15.25,11.811655,8.634459,3.985097
15.30,11.811655,8.634459,3.985097
15.35,11.811655,8.634459,3.985097
15.40,11.642917,9.497906,3.586587
15.45,11.642917,9.497906,3.586587
15.50,11.474179,9.282044,5.180626
15.55,11.474179,9.282044,5.180626
15.60,11.474179,9.282044,5.180626
15.65,11.474179,9.282044,5.180626
15.70,11.474179,9.282044,5.180626
15.75,11.474179,9.282044,5.180626
15.80,11.474179,9.282044,5.180626
15.85,11.474179,9.282044,5.180626
15.90,11.474179,9.282044,5.180626
15.95,11.474179,9.282044,5.180626
16.00,12.149130,9.066182,4.782115
16.05,12.149130,9.066182,4.782115
16.10,12.149130,9.066182,4.782115
16.15,12.149130,9.066182,4.782115
16.20,12.149130,9.066182,4.782115
16.25,12.149130,9.066182,4.782115
16.30,12.149130,9.066182,4.782115
16.35,12.149130,9.066182,4.782115
16.40,12.149130,9.066182,4.782115
16.45,12.149130,9.066182,4.782115
16.50,12.149130,9.066182,4.782115
16.55,12.149130,9.066182,4.782115
16.60,12.149130,9.066182,4.782115
16.65,12.149130,9.066182,4.782115
16.70,12.149130,9.066182,4.782115
16.75,12.149130,9.066182,4.782115
16.80,11.474179,9.282044,5.180626
16.85,11.474179,9.282044,5.180626
16.90,11.642917,9.497906,3.586587
16.95,11.642917,9.497906,3.586587
17.00,11.474179,9.282044,5.180626
17.05,11.474179,9.282044,5.180626
17.10,11.474179,9.282044,5.180626
17.15,11.474179,9.282044,5.180626
17.20,11.474179,9.282044,5.180626
17.25,11.474179,9.282044,5.180626
17.30,11.474179,9.282044,5.180626
17.35,11.474179,9.282044,5.180626
17.40,11.474179,9.282044,5.180626
17.45,11.474179,9.282044,5.180626
17.50,11.811655,8.634459,3.985097
17.55,11.811655,8.634459,3.985097
17.60,11.136703,8.850321,4.383606
17.65,11.136703,8.850321,4.383606
17.70,11.136703,8.850321,4.383606
17.75,11.136703,8.850321,4.383606
17.80,11.474179,8.202737,3.188078
17.85,11.474179,8.202737,3.188078
17.90,10.799228,8.418598,3.586587
17.95,10.799228,8.418598,3.586587
18.00,10.799228,8.418598,3.586587
18.05,10.799228,8.418598,3.586587
18.10,10.799228,8.418598,3.586587
18.15,10.799228,8.418598,3.586587
18.20,10.461751,7.986875,2.789567
18.25,10.461751,7.986875,2.789567
18.30,9.955538,7.339291,3.586587
18.35,9.955538,7.339291,3.586587
18.40,9.955538,7.339291,3.586587
18.45,9.955538,7.339291,3.586587
18.50,9.618061,6.907567,2.789567
18.55,9.618061,6.907567,2.789567
18.60,9.618061,6.907567,2.789567
18.65,9.618061,6.907567,2.789567
