Data Set 10:Time(s),Data Set 10:615 nm,Data Set 10:525 nm,Data Set 10:465 nm
18.70,9.786800,6.044122,3.188078
18.75,9.786800,6.044122,3.188078
18.80,9.280586,6.475844,1.992548
18.85,9.280586,6.475844,1.992548
18.90,8.943110,6.044122,1.195530
18.95,8.943110,6.044122,1.195530
19.00,8.436896,5.396537,1.992548
19.05,8.436896,5.396537,1.992548
19.10,8.099421,4.964814,1.195529
19.15,8.099421,4.964814,1.195529
19.20,6.749517,5.396537,1.992548
19.25,6.749517,5.396537,1.992548
19.30,6.749517,5.396537,1.992548
19.35,6.749517,5.396537,1.992548
19.40,6.918255,4.533091,2.391058
19.45,6.918255,4.533091,2.391058
19.50,6.412041,4.964814,1.195529
19.55,6.412041,4.964814,1.195529
19.60,6.580779,4.101368,1.594039
19.65,6.580779,4.101368,1.594039
19.70,6.074565,4.533091,0.398509
19.75,6.074565,4.533091,0.398509
19.80,6.243303,3.669645,0.797020
19.85,6.243303,3.669645,0.797020
19.90,5.737090,4.101368,0.000000
19.95,5.737090,4.101368,0.000000
20.00,5.737090,4.101368,0.000000
20.05,5.737090,4.101368,0.000000
20.10,5.905828,3.237922,0.000000
20.15,5.905828,3.237922,0.000000
20.20,5.905828,3.237922,0.000000
20.25,5.905828,3.237922,0.000000
20.30,5.905828,3.237922,0.000000
20.35,5.905828,3.237922,0.000000
20.40,6.580779,3.022061,0.000000
20.45,6.580779,3.022061,0.000000
20.50,6.412041,3.885507,0.000000
20.55,6.412041,3.885507,0.000000
20.60,7.086992,3.669645,0.000000
20.65,7.086992,3.669645,0.000000
20.70,7.086992,3.669645,0.000000
20.75,7.086992,3.669645,0.000000
20.80,7.593206,3.237922,0.000000
20.85,7.593206,3.237922,0.000000
20.90,8.099421,3.885507,0.000000
20.95,8.099421,3.885507,0.000000
21.00,8.099421,3.885507,0.000000
21.05,8.099421,3.885507,0.000000
21.10,8.774372,3.669645,0.000000
21.15,8.774372,3.669645,0.000000
21.20,8.774372,3.669645,0.000000
21.25,8.774372,3.669645,0.000000
21.30,9.280586,4.317230,0.000000
21.35,9.280586,4.317230,0.000000
21.40,9.280586,4.317230,0.000000
21.45,9.280586,4.317230,0.000000
21.50,9.786800,3.885507,0.000000
21.55,9.786800,3.885507,0.000000
21.60,9.786800,3.885507,0.000000
21.65,9.786800,3.885507,0.000000
21.70,9.786800,3.885507,0.000000
21.75,9.786800,3.885507,0.000000
21.80,9.786800,3.885507,0.000000
21.85,9.786800,3.885507,0.000000
21.90,10.461751,3.669645,0.000000
21.95,10.461751,3.669645,0.000000
22.00,10.293014,4.533091,0.000000
22.05,10.293014,4.533091,0.000000
22.10,10.967965,4.317230,0.000000
22.15,10.967965,4.317230,0.000000
22.20,11.305441,4.748952,0.000000
22.25,11.305441,4.748952,0.000000
22.30,12.655344,4.317230,0.000000
22.35,12.655344,4.317230,0.000000
22.40,12.655344,4.317230,0.000000
22.45,12.655344,4.317230,0.000000
22.50,12.655344,4.317230,0.000000
22.55,12.655344,4.317230,0.000000
22.60,12.655344,4.317230,0.000000
22.65,12.655344,4.317230,0.000000
22.70,12.655344,4.317230,0.000000
22.75,12.655344,4.317230,0.000000
22.80,12.655344,4.317230,0.000000
22.85,12.655344,4.317230,0.000000
22.90,12.655344,4.317230,0.000000
22.95,12.655344,4.317230,0.000000
23.00,12.317869,3.885507,0.000000
23.05,12.317869,3.885507,0.000000
23.10,12.317869,3.885507,0.000000
23.15,12.317869,3.885507,0.000000
23.20,11.642917,4.101368,0.000000
23.25,11.642917,4.101368,0.000000
23.30,10.461751,3.669645,0.000000
23.35,10.461751,3.669645,0.000000
23.40,10.124275,3.237922,0.000000
23.45,10.124275,3.237922,0.000000
23.50,9.449324,3.453784,0.000000
23.55,9.449324,3.453784,0.000000
23.60,8.774372,3.669645,0.000000
23.65,8.774372,3.669645,0.000000
23.70,8.774372,3.669645,0.000000
23.75,8.774372,3.669645,0.000000
23.80,8.099421,3.885507,0.000000
23.85,8.099421,3.885507,0.000000
23.90,8.099421,3.885507,0.000000
23.95,8.099421,3.885507,0.000000
24.00,8.268159,3.022061,0.000000
24.05,8.268159,3.022061,0.000000
24.10,7.761944,3.453784,0.000000
24.15,7.761944,3.453784,0.000000
24.20,7.255731,2.806199,0.000000
24.25,7.255731,2.806199,0.000000
24.30,6.580779,3.022061,0.000000
24.35,6.580779,3.022061,0.000000
24.40,7.255731,2.806199,0.000000
24.45,7.255731,2.806199,0.000000
24.50,7.255731,2.806199,0.000000
24.55,7.255731,2.806199,0.000000
24.60,6.580779,3.022061,0.000000
24.65,6.580779,3.022061,0.000000
24.70,6.580779,3.022061,0.000000
24.75,6.580779,3.022061,0.000000
24.80,6.243303,2.590338,0.000000
24.85,6.243303,2.590338,0.000000
24.90,6.580779,3.022061,0.000000
24.95,6.580779,3.022061,0.000000
25.00,6.580779,3.022061,0.000000
25.05,6.580779,3.022061,0.000000
25.10,5.905828,3.237922,0.000000
25.15,5.905828,3.237922,0.000000
25.20,6.074565,3.453784,0.000000
25.25,6.074565,3.453784,0.000000
25.30,6.074565,3.453784,0.000000
25.35,6.074565,3.453784,0.000000
25.40,6.074565,3.453784,0.000000
25.45,6.074565,3.453784,0.000000
25.50,6.074565,3.453784,0.000000
25.55,6.074565,3.453784,0.000000
25.60,6.243303,2.590338,0.000000
25.65,6.243303,2.590338,0.000000
25.70,6.243303,2.590338,0.000000
25.75,6.243303,2.590338,0.000000
25.80,6.243303,2.590338,0.000000
25.85,6.243303,2.590338,0.000000
25.90,6.243303,2.590338,0.000000
25.95,6.243303,2.590338,0.000000
26.00,6.243303,2.590338,0.000000
26.05,6.243303,2.590338,0.000000
26.10,5.905828,0.000000,0.000000
26.15,5.905828,0.000000,0.000000
26.20,5.905828,0.000000,0.000000
26.25,5.905828,0.000000,0.000000
26.30,6.074565,0.000000,0.000000
26.35,6.074565,0.000000,0.000000
26.40,6.074565,0.000000,0.000000
26.45,6.074565,0.000000,0.000000
26.50,6.074565,0.000000,0.000000
26.55,6.074565,0.000000,0.000000
26.60,6.074565,0.000000,0.000000
26.65,6.074565,0.000000,0.000000
26.70,6.074565,0.000000,0.000000
26.75,6.074565,0.000000,0.000000
26.80,6.074565,0.000000,0.000000
26.85,6.074565,0.000000,0.000000
26.90,6.074565,0.000000,0.000000
26.95,6.074565,0.000000,0.000000
27.00,6.074565,0.000000,0.000000
27.05,6.074565,0.000000,0.000000
27.10,6.074565,0.000000,0.000000
27.15,6.074565,0.000000,0.000000
27.20,6.074565,0.000000,0.000000
27.25,6.074565,0.000000,0.000000
27.30,6.074565,0.000000,0.000000
27.35,6.074565,0.000000,0.000000
27.40,6.074565,0.000000,0.000000
27.45,6.074565,0.000000,0.000000
27.50,6.074565,0.000000,0.000000
27.55,6.074565,0.000000,0.000000
27.60,6.074565,0.000000,0.000000
27.65,6.074565,0.000000,0.000000
27.70,6.074565,0.000000,0.000000
27.75,6.074565,0.000000,0.000000
27.80,6.074565,0.000000,0.000000
27.85,6.074565,0.000000,0.000000
27.90,6.074565,0.000000,0.000000
27.95,6.074565,0.000000,0.000000
28.00,6.074565,0.000000,0.000000
28.05,6.074565,0.000000,0.000000
28.10,5.399614,0.000000,0.000000
28.15,5.399614,0.000000,0.000000
28.20,5.399614,0.000000,0.000000
28.25,5.399614,0.000000,0.000000
28.30,5.399614,0.000000,0.000000
28.35,5.399614,0.000000,0.000000
28.40,5.399614,0.000000,0.000000
28.45,5.399614,0.000000,0.000000
28.50,4.724662,0.000000,0.000000
28.55,4.724662,0.000000,0.000000
28.60,4.724662,0.000000,0.000000
28.65,4.724662,0.000000,0.000000
28.70,4.724662,0.000000,0.000000
28.75,4.724662,0.000000,0.000000
28.80,4.724662,0.000000,0.000000
28.85,4.724662,0.000000,0.000000
28.90,4.724662,0.000000,0.000000
28.95,4.724662,0.000000,0.000000
29.00,4.724662,0.000000,0.000000
29.05,4.724662,0.000000,0.000000
29.10,4.555924,0.000000,0.797020
29.15,4.555924,0.000000,0.797020
29.20,4.555924,0.000000,0.797020
29.25,4.555924,0.000000,0.797020
29.30,4.555924,0.000000,0.797020
29.35,4.555924,0.000000,0.797020
29.40,4.555924,0.000000,0.797020
29.45,4.555924,0.000000,0.797020
29.50,4.555924,0.000000,0.797020
29.55,4.555924,0.000000,0.797020
29.60,4.555924,0.000000,0.797020
29.65,4.555924,0.000000,0.797020
29.70,4.555924,0.000000,0.797020
29.75,4.555924,0.000000,0.797020
29.80,4.555924,0.000000,0.797020
29.85,4.555924,0.000000,0.797020
29.90,4.387186,0.215862,0.398510
29.95,4.387186,0.215862,0.398510
30.00,3.712234,0.431723,0.797020
30.05,3.712234,0.431723,0.797020
30.10,3.712234,0.431723,0.797020
30.15,3.712234,0.431723,0.797020
30.20,3.712234,0.431723,0.797020
30.25,3.712234,0.431723,0.797020
30.30,3.712234,0.431723,0.797020
30.35,3.712234,0.431723,0.797020
30.40,3.037282,0.647584,1.195529
30.45,3.037282,0.647584,1.195529
30.50,3.037282,0.647584,1.195529
30.55,3.037282,0.647584,1.195529
30.60,2.362331,0.863446,1.594039
30.65,2.362331,0.863446,1.594039
30.70,2.531069,0.000000,1.992548
30.75,2.531069,0.000000,1.992548
30.80,1.856117,0.215862,2.391058
30.85,1.856117,0.215862,2.391058
30.90,2.024855,0.431723,0.797019
30.95,2.024855,0.431723,0.797019
31.00,1.349903,0.647584,1.195529
31.05,1.349903,0.647584,1.195529
31.10,0.843690,1.079307,0.000000
31.15,0.843690,1.079307,0.000000
31.20,1.012428,0.215861,0.398510
31.25,1.012428,0.215861,0.398510
31.30,0.337476,0.431723,0.797019
31.35,0.337476,0.431723,0.797019
31.40,0.506214,0.647584,0.000000
31.45,0.506214,0.647584,0.000000
31.50,0.000000,0.863446,0.000000
31.55,0.000000,0.863446,0.000000
31.60,0.000000,0.863446,0.000000
31.65,0.000000,0.863446,0.000000
31.70,0.000000,0.863446,0.000000
31.75,0.000000,0.863446,0.000000
31.80,0.000000,0.863446,0.000000
31.85,0.000000,0.863446,0.000000
31.90,0.000000,0.863446,0.000000
31.95,0.000000,0.863446,0.000000
32.00,0.000000,0.863446,0.000000
32.05,0.000000,0.863446,0.000000
32.10,0.000000,0.863446,0.000000
32.15,0.000000,0.863446,0.000000
32.20,0.000000,0.863446,0.000000
32.25,0.000000,0.863446,0.000000
32.30,0.000000,0.863446,0.000000
32.35,0.000000,0.863446,0.000000
32.40,0.000000,0.863446,0.000000
32.45,0.000000,0.863446,0.000000
32.50,0.000000,0.863446,0.000000
32.55,0.000000,0.863446,0.000000
32.60,0.000000,0.863446,0.000000
32.65,0.000000,0.863446,0.000000
32.70,0.000000,0.863446,0.000000
32.75,0.000000,0.863446,0.000000
32.80,0.000000,0.863446,0.000000
32.85,0.000000,0.863446,0.000000
32.90,0.000000,0.863446,0.000000
32.95,0.000000,0.863446,0.000000
33.00,0.000000,0.863446,0.000000
33.05,0.000000,0.863446,0.000000
33.10,0.000000,0.863446,0.000000
33.15,0.000000,0.863446,0.000000
33.20,0.000000,0.863446,0.000000
33.25,0.000000,0.863446,0.000000
33.30,0.000000,0.863446,0.000000
33.35,0.000000,0.863446,0.000000
33.40,0.000000,0.863446,0.000000
33.45,0.000000,0.863446,0.000000
33.50,0.000000,0.863446,0.000000
33.55,0.000000,0.863446,0.000000
33.60,0.000000,0.863446,0.000000
33.65,0.000000,0.863446,0.000000
33.70,0.000000,0.863446,0.000000
33.75,0.000000,0.863446,0.000000
33.80,0.000000,0.863446,0.000000
33.85,0.000000,0.863446,0.000000
33.90,0.000000,0.863446,0.000000
33.95,0.000000,0.863446,0.000000
34.00,0.000000,0.863446,0.000000
34.05,0.000000,0.863446,0.000000
34.10,0.000000,0.863446,0.000000
34.15,0.000000,0.863446,0.000000
34.20,0.000000,0.863446,0.000000
34.25,0.000000,0.863446,0.000000
34.30,0.000000,0.863446,0.000000
34.35,0.000000,0.863446,0.000000
34.40,0.000000,0.863446,0.000000
34.45,0.000000,0.863446,0.000000
34.50,0.000000,0.863446,0.000000
34.55,0.000000,0.863446,0.000000
34.60,0.000000,0.863446,0.000000
34.65,0.000000,0.863446,0.000000
34.70,0.000000,0.863446,0.000000
34.75,0.000000,0.863446,0.000000
34.80,0.000000,0.863446,0.000000
34.85,0.000000,0.863446,0.000000
34.90,0.000000,0.863446,0.000000
34.95,0.000000,0.863446,0.000000
35.00,0.000000,0.863446,0.000000
35.05,0.000000,0.863446,0.000000
35.10,0.000000,0.863446,0.000000
35.15,0.000000,0.863446,0.000000
35.20,0.000000,0.863446,0.000000
35.25,0.000000,0.863446,0.000000
35.30,0.000000,0.863446,0.000000
35.35,0.000000,0.863446,0.000000
35.40,0.000000,0.863446,0.000000
35.45,0.000000,0.863446,0.000000
35.50,0.000000,0.863446,0.000000
35.55,0.000000,0.863446,0.000000
35.60,0.000000,0.863446,0.000000
35.65,0.000000,0.863446,0.000000
35.70,0.000000,0.863446,0.000000
35.75,0.000000,0.863446,0.000000
35.80,0.000000,0.863446,0.000000
35.85,0.000000,0.863446,0.000000
35.90,0.000000,0.863446,0.000000
35.95,0.000000,0.863446,0.000000
36.00,0.000000,0.863446,0.000000
36.05,0.000000,0.863446,0.000000
36.10,0.000000,0.863446,0.000000
36.15,0.000000,0.863446,0.000000
36.20,0.000000,0.863446,0.000000
36.25,0.000000,0.863446,0.000000
36.30,0.000000,0.863446,0.000000
36.35,0.000000,0.863446,0.000000
36.40,0.000000,0.863446,0.000000
36.45,0.000000,0.863446,0.000000
36.50,0.000000,0.863446,0.000000
36.55,0.000000,0.863446,0.000000
36.60,0.000000,0.863446,0.000000
36.65,0.000000,0.863446,0.000000
36.70,0.000000,0.863446,0.000000
36.75,0.000000,0.863446,0.000000
36.80,0.000000,0.863446,0.000000
36.85,0.000000,0.863446,0.000000
36.90,0.000000,0.863446,0.000000
36.95,0.000000,0.863446,0.000000
37.00,0.000000,0.863446,0.000000
37.05,0.000000,0.863446,0.000000
37.10,0.000000,0.863446,0.000000
37.15,0.000000,0.863446,0.000000
37.20,0.000000,0.863446,0.000000
37.25,0.000000,0.863446,0.000000
37.30,0.000000,0.863446,0.000000
37.35,0.000000,0.863446,0.000000
37.40,0.000000,0.863446,0.000000
37.45,0.000000,0.863446,0.000000
37.50,0.000000,0.863446,0.000000
37.55,0.000000,0.863446,0.000000
37.60,0.000000,0.863446,0.000000
37.65,0.000000,0.863446,0.000000